path,kind,bytes,modified_utc,sha256
output\cps_papers_w8\auxiliary_counts.csv,result_table,3826,2026-09-15T13:35:35.987066+00:00,366ef63342e8966d3967aec7b1b0a36dd28ad7d80b4c0a6ce291532a0e68418b
output\cps_papers_w8\auxiliary_utilization.csv,result_table,3599,2026-09-15T14:37:18.164499+00:00,61f237a728578eee895769195f6a2f642293ee369e831eb9e923bf9ee83881ce
output\cps_papers_w8\boxplot_cohort.csv,result_table,2765,2026-09-15T13:36:12.460219+00:00,d1a3d92f07df97b50c183aafcecb220ed70a29f3f69d52c267157f8b442ce6a7
output\cps_papers_w8\boxplot_values_w8.csv,result_table,67935,2026-09-15T13:35:52.947490+00:00,e880a6ce589a0c4040f3b1abf80672b256e81aabf3213797d191b183f3611a4d
output\cps_papers_w8\comparison.csv,result_table,77264,2026-09-15T13:35:35.905909+00:00,bfdce3790314f86646b8d4db6b3c63122c5a68c56dfa40ba143feaa081084e6e
output\cps_papers_w8\cps2f_vs_cps3f.csv,result_table,10536,2026-09-15T13:35:35.970463+00:00,2d69b11a5afd64d42031fb0f8ec99e14076965382a4010a15ff4d681c96ee4a3
output\cps_papers_w8\dual_bar_parameters.csv,result_table,2356,2026-09-15T13:36:43.405467+00:00,78fe047b486b68161fe44fa3f35112b401c65a85f94ff501871fe7fdf2e239f5
output\cps_papers_w8\graph_sizes.csv,result_table,10416,2026-09-15T14:37:04.919219+00:00,4bcbfdf9fd25819eff407809aee434f7b36f2099fb7a386d2226a2f9e01b16ba
output\cps_papers_w8\inputs.csv,result_table,3612,2026-09-15T13:35:07.547846+00:00,04a6680c497bb44fcc7ce0aea4214c2830419ab6c26cbd2ce1de7d871dbfa626
output\cps_papers_w8\pair_parameters.csv,result_table,3167,2026-09-15T13:35:52.281796+00:00,695b5c825102343c4458a0cc9b39c86a41087c19489c2a0bad30b83202e310e0
output\cps_papers_w8\paper.csv,result_table,724,2026-09-15T13:35:07.551880+00:00,fa061a0a303dddaeaa6206f302a0cf5b3e42484081b5516370f989532e702cea
output\cps_papers_w8\qualification.csv,result_table,2876,2026-09-15T13:35:07.553978+00:00,1c5dff1ac2fc2e4724af290cb3197cc7d275624ae9e6ece5bf1cd56e93f258bf
output\cps_papers_w8\residues.csv,result_table,114639,2026-09-15T13:35:07.578876+00:00,45b2f0d5fc0f7f32a3d3761c9b05a303a4afa059b42000336edc59edb70b268c
output\cps_papers_w8\sampling_geometry.csv,result_table,1960,2026-09-15T13:35:52.819422+00:00,e41baf44407a2dce14be60562bf96a52fa66a67ba7e527c7e7ce3cf6cdcd5453
output\decimation\aggregates_headline.csv,result_table,579,2026-09-14T19:08:25.648756+00:00,3bb107136c142e624e2d61410268a8a040e871b222b338313cdb0f0f05e650bb
output\decimation\aggregates_runtime_with_control.csv,result_table,556,2026-09-14T19:08:25.674455+00:00,ef8f66d1476f5e60a7bcfef2225f68495d0ff7db3cdd6f2338377c9c32f42672
output\decimation\chain_breaks.csv,result_table,1618,2026-09-14T18:59:58.203654+00:00,6967407f87a539e271cf22257517cff1cca5c3885a20f01ab248d91fc2e29f41
output\decimation\coupling_summary_with_control.csv,result_table,1030,2026-09-14T19:08:28.125066+00:00,d7d2be39e8e784a19208d3d62b764f3e8101cebae9beb96d45e67a98a708edd5
output\decimation\identifier_audit.csv,result_table,4374,2026-09-14T18:59:58.199617+00:00,a093ede40f8ace18883fa62c2fadc9122141075d5ce16227943b336bd68e247b
output\decimation\input_qualification.csv,result_table,2876,2026-09-14T19:00:20.549514+00:00,1c5dff1ac2fc2e4724af290cb3197cc7d275624ae9e6ece5bf1cd56e93f258bf
output\decimation\inputs\1o7j.a__1d9q.d\A.residues.csv,result_table,15825,2026-09-14T19:00:01.730983+00:00,81751f7f34628077ef2c1d18eb7ca0725b8256566a36b609a0d79fa1eb985d90
output\decimation\inputs\1o7j.a__1d9q.d\B.residues.csv,result_table,16010,2026-09-14T19:00:01.740731+00:00,df284b99a657a6736e90d6032db2661b90ebe98008dc4480437f03899f028f07
output\decimation\inputs\1o7j.a__1hfj.c\A.residues.csv,result_table,25601,2026-09-14T18:59:59.078062+00:00,1c4c2b939c3bc583fadf9a50241924a0dbf3f8164ddbc8484f6087d4518e4812
output\decimation\inputs\1o7j.a__1hfj.c\B.residues.csv,result_table,25692,2026-09-14T18:59:59.093940+00:00,2b2dd9992ec34d8c4732a52a3bcd4f0a57c94c13b949461367c47fdafeb9b473
output\decimation\inputs\1o7j.a__1qd1.b\A.residues.csv,result_table,25601,2026-09-14T18:59:59.790069+00:00,1c4c2b939c3bc583fadf9a50241924a0dbf3f8164ddbc8484f6087d4518e4812
output\decimation\inputs\1o7j.a__1qd1.b\B.residues.csv,result_table,26173,2026-09-14T18:59:59.805954+00:00,025b0789829397e852c58d4aeb75e4c3910262d2804209f0404862add0aee148
output\decimation\inputs\1o7j.a__1toh.a\A.residues.csv,result_table,24537,2026-09-14T19:00:00.440784+00:00,a498519fdee158789bf25d685ac906e9ed111c617d5bf36d48d0aa98c41ea31e
output\decimation\inputs\1o7j.a__1toh.a\B.residues.csv,result_table,24674,2026-09-14T19:00:00.452396+00:00,6f65fd4c88effd7520eaf4755ea36af34d43955638e6338bc33401c6850ba490
output\decimation\inputs\1o7j.a__1wls.a\A.residues.csv,result_table,25601,2026-09-14T19:00:03.972483+00:00,1c4c2b939c3bc583fadf9a50241924a0dbf3f8164ddbc8484f6087d4518e4812
output\decimation\inputs\1o7j.a__1wls.a\B.residues.csv,result_table,25082,2026-09-14T19:00:03.980920+00:00,09957f1d05ff6e7cb5e6dd275edd695ce490f4210edf69ec198308656274fa7d
output\decimation\inputs\1o7j.a__1zq1.a\A.residues.csv,result_table,25601,2026-09-14T19:00:17.449719+00:00,1c4c2b939c3bc583fadf9a50241924a0dbf3f8164ddbc8484f6087d4518e4812
output\decimation\inputs\1o7j.a__1zq1.a\B.residues.csv,result_table,25285,2026-09-14T19:00:17.485047+00:00,a476126a8712425014f51722704bedbce6a9dbe7101cb6ed684a93c62e9e6279
output\decimation\inputs\1o7j.a__2eq5.a\A.residues.csv,result_table,16794,2026-09-14T19:00:07.471096+00:00,a9a509985cddc9e2bc5a2d1a976f788530908b57bc1dec9007ef5adbe3a713b9
output\decimation\inputs\1o7j.a__2eq5.a\B.residues.csv,result_table,16271,2026-09-14T19:00:07.480911+00:00,d109b843b6b213b3ed21d48bf42e84098e59918dc6c5d1dabcb607848274ce10
output\decimation\inputs\1o7j.a__2fep.a\A.residues.csv,result_table,21444,2026-09-14T19:00:20.509674+00:00,ede2ff358a876eac0f6f8605e8e85bb8e7db3aee0091c0b71df25ed9352300df
output\decimation\inputs\1o7j.a__2fep.a\B.residues.csv,result_table,20780,2026-09-14T19:00:20.523783+00:00,7136e9af3b17f768655c848196b044b90cd8a9a969abbfe33860cb6a5aa6ab8c
output\decimation\inputs\1o7j.a__2zsk.a\A.residues.csv,result_table,17679,2026-09-14T19:00:07.997913+00:00,2ed5e2352a7d3c2bf71035a302f2b17c16a867556b8194da94a833603cd270dc
output\decimation\inputs\1o7j.a__2zsk.a\B.residues.csv,result_table,16922,2026-09-14T19:00:08.009757+00:00,4d243943f5aa3c5138b549a360023b44a6342d6c7ab45f39b646a68f601ef0d8
output\decimation\inputs\1o7j.a__3jq0.a\A.residues.csv,result_table,15906,2026-09-14T19:00:19.007238+00:00,74d0c9482225154d4edc8ac05bbb9cdd06fcde351c57ddb1e043b9f732bef6cc
output\decimation\inputs\1o7j.a__3jq0.a\B.residues.csv,result_table,15256,2026-09-14T19:00:19.023257+00:00,09d70f76e046a859a15882022cad5e04679763f8ee1cfa786c55e783a0a9473d
output\decimation\inputs\1o7j.a__3ntx.a\A.residues.csv,result_table,21925,2026-09-14T19:00:03.389811+00:00,7f951ed86c6a0d3258128a0598cc066cd6f9414036f9b371940b9edcec5ab6ef
output\decimation\inputs\1o7j.a__3ntx.a\B.residues.csv,result_table,21339,2026-09-14T19:00:03.401636+00:00,8ae45d2f17b920016bba28d6299cf3f38431beac63138689987ff3f58db1aff1
output\decimation\inputs\1o7j.a__4eca.b\A.residues.csv,result_table,24836,2026-09-14T19:00:02.379031+00:00,a2d55f5e048f60282709b117f52edaded9562134ac3c363b4be977fccb5513cf
output\decimation\inputs\1o7j.a__4eca.b\B.residues.csv,result_table,24859,2026-09-14T19:00:02.396071+00:00,30afab2fe760eed7f14fcc59e7fe67380b996afb69a653a0b480ee6307c8606c
output\decimation\inputs\1o7j.a__4eca.c\A.residues.csv,result_table,24836,2026-09-14T19:00:01.060111+00:00,a2d55f5e048f60282709b117f52edaded9562134ac3c363b4be977fccb5513cf
output\decimation\inputs\1o7j.a__4eca.c\B.residues.csv,result_table,24844,2026-09-14T19:00:01.071991+00:00,77cc5e03c2ac1bddcb84791d3e3d0b99ae1d7734d782dd1d6ba7134a342e83ef
output\decimation\inputs\1o7j.a__4eca.d\A.residues.csv,result_table,24836,2026-09-14T19:00:02.853246+00:00,a2d55f5e048f60282709b117f52edaded9562134ac3c363b4be977fccb5513cf
output\decimation\inputs\1o7j.a__4eca.d\B.residues.csv,result_table,24979,2026-09-14T19:00:02.869070+00:00,4683246ce10a96a57e92c9114d3a1a6dd496233648045a3d85d3e72dd6aeb6a7
output\decimation\missing_residues.csv,result_table,7056,2026-09-14T18:59:58.209450+00:00,a4927b52789d0c597dbbdd8d13cfc8877cf8941fad61069d1f3a38e34d43156d
output\decimation\pipeline.csv,result_table,153278,2026-09-14T19:08:24.336782+00:00,cf57a8368177709a3b82e77e3d78c557a4f46145496d84bc42541b063c1dec5e
output\decimation\qualification_excluded_residues.csv,result_table,167087,2026-09-14T19:00:20.629630+00:00,527c70aa727ad75b54d744f1d743fcf664d31479efdf66f36750d0e06eeb195e
output\decimation\sampling_summary_with_control.csv,result_table,611,2026-09-14T19:08:28.053831+00:00,2856c5ead5362fbbf175e695c8a9f1f37e451540557f82441019e558daf7ccd4
output\decimation\stage_residue_mapping.csv,result_table,20560387,2026-09-14T19:08:22.258950+00:00,365e973ebb38f3bde411f926ca74e6d9bc87f27d84cf33566f4a273fa8f75049
output\hurricane_auxiliary\auxiliary_construction_summary.csv,result_table,3509,2026-09-15T17:12:53.178391+00:00,b1639425c13c5acf7f997181135534d0b985d2a7b651927e23b097ded6527abf
output\hurricane_auxiliary\auxiliary_intersection_events.csv,result_table,479595,2026-09-15T17:12:53.245262+00:00,46d859270c2f0c9533fba35691f6458e9bc02742a78fcf9596fb75a6e4faa85c
output\hurricane_auxiliary\auxiliary_utilization.csv,result_table,2154,2026-09-15T16:36:48.031112+00:00,e5e7b17ea28c71dcd592683640356f889d8cde0bbc1c0ce0ffff7eca8732423a
output\hurricane_auxiliary\boxplot_cohort.csv,result_table,1176,2026-09-15T16:35:46.604367+00:00,9428879d64b87537cc5f44febaad20eda57aa8271f0cb03b071c06fb9ca9fc79
output\hurricane_auxiliary\comparison.csv,result_table,15428,2026-09-15T16:35:09.107247+00:00,5ae6ba1aba4cdc1c36869d14dd41926cb065c29aef222664979182cb9605eb34
output\hurricane_auxiliary\distance_audit.csv,result_table,898,2026-09-15T16:35:09.114341+00:00,36ebff000fe6c8a466db9e8b123cd7c0e2266bcfe9696d2a90319cc370e04fc8
output\hurricane_auxiliary\extended_curve_points.csv,result_table,291699,2026-09-15T17:12:53.204621+00:00,bf165fc5287062693cb901bd5b100ffc3a4dfddabce456d603354324edb11393
output\hurricane_auxiliary\graph_sizes.csv,result_table,6028,2026-09-15T16:35:49.367176+00:00,c95c9c918cef4f6a1bb39828bc47e5b190ce71ab99370013ef10315dd6493a28
output\hurricane_auxiliary\matched_vertex_comparison.csv,result_table,592,2026-09-15T16:35:09.249813+00:00,393bb7d60ab004fcbc67702c8f099dd65e1f774b42da35ac49197486ddf47f4b
output\hurricane_auxiliary\parameters.csv,result_table,1350,2026-09-15T16:32:41.038203+00:00,8ab2e569e20a781fa41784aba07af41493afeb89abf3a32290cf45337d54d71d
output\hurricane_auxiliary\selected_pairs.csv,result_table,1336,2026-09-15T16:32:39.744792+00:00,7f088eefae37ec42103ffbee5b6d6d177ba78812511054eb8bb045d187f6dbf9
output\hurricane_auxiliary\worked_intersection.csv,result_table,326,2026-09-15T17:12:53.291574+00:00,80bec1941187620fdaf160acfcfc284d6b8aac926cd928ecd02a8bf5a6b58415
output\hurricane_auxiliary_expanded\auxiliary_construction_summary.csv,result_table,13537,2026-09-15T18:30:49.448814+00:00,3a429d8fed0cbb1c5c800a503cfe9d06591de5b7a2c1b4367279d854e20db5c8
output\hurricane_auxiliary_expanded\auxiliary_intersection_events.csv,result_table,1794133,2026-09-15T18:30:53.164669+00:00,82bfe200703a2247b13cb3a869e9c7dac6000a63f19e67ab8b1c75d11d8f5403
output\hurricane_auxiliary_expanded\auxiliary_utilization.csv,result_table,8153,2026-09-15T18:18:11.524371+00:00,4b8eb929633307f7caa36a8ed20b3cca4c9afc0a1c0b87d16082da5434d16e88
output\hurricane_auxiliary_expanded\boxplot_cohort.csv,result_table,5143,2026-09-15T18:16:03.744244+00:00,2fd3b6ea2e1b89d2435b63cdbd4e4679c4cd7c360cdc65a4219ddffd1b4eafdd
output\hurricane_auxiliary_expanded\comparison.csv,result_table,65389,2026-09-15T18:13:20.973361+00:00,168ee73a90f341971fce4c7c02d8970bf81a923afa659a37cd1ec42cdab4b66d
output\hurricane_auxiliary_expanded\distance_audit.csv,result_table,3143,2026-09-15T18:13:20.982433+00:00,d53df75c3d71f013fef40c2725dc38f9821879e3382600e515f327f95385b988
output\hurricane_auxiliary_expanded\extended_curve_points.csv,result_table,1106643,2026-09-15T18:30:49.866520+00:00,43a22c93ecc7a31141ae6d3290d2233d1577918406c2f33bb1330fa85bb65083
output\hurricane_auxiliary_expanded\graph_sizes.csv,result_table,23527,2026-09-15T18:16:21.718344+00:00,4ecc5716e093120919f82a2420080d680b7740c69336be007d96b87e1995e0b1
output\hurricane_auxiliary_expanded\matched_vertex_comparison.csv,result_table,2497,2026-09-15T18:13:21.144423+00:00,c551d67abd0f110706758b4291943f500aa11a252e4a8653a62ca81eb1e93f55
output\hurricane_auxiliary_expanded\parameters.csv,result_table,5270,2026-09-15T17:53:59.154665+00:00,c91a6c179ca7788ac74afcf5fd0e32bf90528cec783da5b9c5726426f4633e22
output\hurricane_auxiliary_expanded\retried_cases.csv,result_table,312,2026-09-15T18:53:31.855161+00:00,67b5eb138cddd1c69e100911cd66b6674f50ab0d9ccc82e8d7639ab34346eb9d
output\hurricane_auxiliary_expanded\selected_pairs.csv,result_table,4654,2026-09-15T17:53:58.632562+00:00,e069cf98739ad828cbd27be8b279572bdb257a8c1c1e682d5c5c767f6aea08b8
output\hurricane_auxiliary_expanded\worked_intersection.csv,result_table,326,2026-09-15T18:30:53.511782+00:00,80bec1941187620fdaf160acfcfc284d6b8aac926cd928ecd02a8bf5a6b58415
